user_id,image_id,class
63,2140,60
25,2141,87
38,2142,53
76,2143,6
42,2144,78
93,2145,9
15,2146,16
15,2147,16
19,2148,14
12,2149,52
31,2150,1
27,2151,23
44,2152,93
92,2153,80
19,2154,14
97,2155,63
1,2156,28
56,2157,31
83,2158,15
26,2159,62
83,2160,15
64,2161,66
59,2162,76
86,2163,89
15,2164,16
25,2165,87
7,2166,47
93,2167,9
86,2168,89
71,2169,39
77,2170,64
27,2171,23
44,2172,93
86,2173,89
70,2174,46
39,2175,85
86,2176,89
51,2177,20
95,2178,10
62,2179,21
48,2180,48
70,2181,46
89,2182,90
4,2183,74
70,2184,46
4,2185,74
31,2186,1
97,2187,63
99,2188,97
39,2189,85
90,2190,65
13,2191,42
6,2192,11
55,2193,34
6,2194,11
92,2195,80
51,2196,20
15,2197,16
40,2198,79
92,2199,80
49,2200,59
15,2201,16
21,2202,0
95,2203,10
35,2204,38
34,2205,17
33,2206,70
30,2207,35
14,2208,56
71,2209,39
55,2210,34
45,2211,61
64,2212,66
43,2213,49
26,2214,62
62,2215,21
40,2216,79
31,2217,1
66,2218,54
30,2219,35
28,2220,8
93,2221,9
8,2222,81
6,2223,11
4,2224,74
66,2225,54
67,2226,69
35,2227,38
99,2228,97
40,2229,79
0,2230,26
4,2231,74
44,2232,93
18,2233,75
60,2234,7
54,2235,99
71,2236,39
97,2237,63
75,2238,67
5,2239,40
15,2240,16
77,2241,64
99,2242,97
2,2243,33
60,2244,7
15,2245,16
27,2246,23
17,2247,55
20,2248,37
37,2249,19
25,2250,87
26,2251,62
15,2252,16
38,2253,53
52,2254,94
83,2255,15
83,2256,15
87,2257,3
9,2258,43
74,2259,68
27,2260,23
64,2261,66
23,2262,36
5,2263,40
50,2264,72
72,2265,12
73,2266,30
93,2267,9
1,2268,28
90,2269,65
40,2270,79
66,2271,54
70,2272,46
65,2273,13
35,2274,38
1,2275,28
9,2276,43
10,2277,77
67,2278,69
79,2279,73
23,2280,36
19,2281,14
32,2282,71
71,2283,39
33,2284,70
15,2285,16
76,2286,6
55,2287,34
85,2288,58
31,2289,1
31,2290,1
35,2291,38
91,2292,95
38,2293,53
27,2294,23
63,2295,60
36,2296,27
53,2297,44
27,2298,23
1,2299,28
45,2300,61
65,2301,13
24,2302,57
2,2303,33
80,2304,92
8,2305,81
9,2306,43
94,2307,91
83,2308,15
14,2309,56
21,2310,0
47,2311,82
30,2312,35
37,2313,19
97,2314,63
91,2315,95
95,2316,10
56,2317,31
85,2318,58
47,2319,82
83,2320,15
5,2321,40
75,2322,67
20,2323,37
17,2324,55
68,2325,84
29,2326,98
77,2327,64
76,2328,6
4,2329,74
21,2330,0
10,2331,77
18,2332,75
35,2333,38
78,2334,86
7,2335,47
22,2336,5
17,2337,55
50,2338,72
57,2339,32
87,2340,3
69,2341,2
86,2342,89
78,2343,86
5,2344,40
95,2345,10
80,2346,92
60,2347,7
75,2348,67
43,2349,49
74,2350,68
77,2351,64
56,2352,31
35,2353,38
56,2354,31
62,2355,21
89,2356,90
42,2357,78
44,2358,93
87,2359,3
60,2360,7
18,2361,75
49,2362,59
99,2363,97
13,2364,42
13,2365,42
75,2366,67
37,2367,19
91,2368,95
9,2369,43
59,2370,76
21,2371,0
9,2372,43
22,2373,5
66,2374,54
9,2375,43
46,2376,96
15,2377,16
15,2378,16
42,2379,78
6,2380,11
33,2381,70
97,2382,63
34,2383,17
56,2384,31
44,2385,93
23,2386,36
26,2387,62
57,2388,32
64,2389,66
61,2390,22
67,2391,69
40,2392,79
72,2393,12
85,2394,58
20,2395,37
51,2396,20
50,2397,72
24,2398,57
67,2399,69
32,2400,71
94,2401,91
87,2402,3
34,2403,17
51,2404,20
2,2405,33
5,2406,40
65,2407,13
9,2408,43
56,2409,31
77,2410,64
63,2411,60
62,2412,21
60,2413,7
67,2414,69
14,2415,56
67,2416,69
78,2417,86
74,2418,68
53,2419,44
12,2420,52
61,2421,22
94,2422,91
67,2423,69
70,2424,46
66,2425,54
64,2426,66
60,2427,7
76,2428,6
7,2429,47
67,2430,69
39,2431,85
39,2432,85
61,2433,22
91,2434,95
84,2435,50
88,2436,83
31,2437,1
12,2438,52
70,2439,46
49,2440,59
33,2441,70
33,2442,70
45,2443,61
63,2444,60
43,2445,49
46,2446,96
24,2447,57
96,2448,18
66,2449,54
25,2450,87
57,2451,32
73,2452,30
19,2453,14
8,2454,81
33,2455,70
91,2456,95
12,2457,52
86,2458,89
64,2459,66
39,2460,85
79,2461,73
2,2462,33
68,2463,84
14,2464,56
66,2465,54
68,2466,84
35,2467,38
17,2468,55
23,2469,36
66,2470,54
7,2471,47
71,2472,39
56,2473,31
68,2474,84
1,2475,28
76,2476,6
22,2477,5
68,2478,84
13,2479,42
6,2480,11
40,2481,79
56,2482,31
47,2483,82
94,2484,91
45,2485,61
21,2486,0
2,2487,33
31,2488,1
2,2489,33
53,2490,44
73,2491,30
2,2492,33
86,2493,89
8,2494,81
18,2495,75
40,2496,79
72,2497,12
43,2498,49
69,2499,2
93,2500,9
88,2501,83
41,2502,41
59,2503,76
74,2504,68
90,2505,65
3,2506,25
33,2507,70
42,2508,78
39,2509,85
89,2510,90
0,2511,26
93,2512,9
67,2513,69
36,2514,27
46,2515,96
57,2516,32
58,2517,4
22,2518,5
26,2519,62
47,2520,82
33,2521,70
33,2522,70
47,2523,82
82,2524,24
26,2525,62
41,2526,41
0,2527,26
51,2528,20
25,2529,87
99,2530,97
79,2531,73
98,2532,51
42,2533,78
66,2534,54
81,2535,88
16,2536,45
24,2537,57
52,2538,94
87,2539,3
23,2540,36
96,2541,18
1,2542,28
97,2543,63
5,2544,40
76,2545,6
72,2546,12
98,2547,51
50,2548,72
73,2549,30
68,2550,84
90,2551,65
10,2552,77
68,2553,84
37,2554,19
84,2555,50
40,2556,79
78,2557,86
24,2558,57
67,2559,69
91,2560,95
81,2561,88
0,2562,26
33,2563,70
60,2564,7
10,2565,77
79,2566,73
68,2567,84
83,2568,15
98,2569,51
80,2570,92
44,2571,93
60,2572,7
34,2573,17
91,2574,95
68,2575,84
24,2576,57
51,2577,20
74,2578,68
44,2579,93
64,2580,66
27,2581,23
18,2582,75
98,2583,51
90,2584,65
78,2585,86
71,2586,39
74,2587,68
82,2588,24
50,2589,72
17,2590,55
23,2591,36
10,2592,77
15,2593,16
17,2594,55
20,2595,37
10,2596,77
15,2597,16
15,2598,16
80,2599,92
17,2600,55
57,2601,32
49,2602,59
76,2603,6
28,2604,8
17,2605,55
6,2606,11
76,2607,6
9,2608,43
64,2609,66
20,2610,37
35,2611,38
72,2612,12
77,2613,64
51,2614,20
42,2615,78
45,2616,61
0,2617,26
0,2618,26
21,2619,0
56,2620,31
23,2621,36
3,2622,25
36,2623,27
58,2624,4
20,2625,37
96,2626,18
15,2627,16
64,2628,66
81,2629,88
30,2630,35
27,2631,23
8,2632,81
54,2633,99
58,2634,4
84,2635,50
65,2636,13
10,2637,77
30,2638,35
64,2639,66
92,2640,80
17,2641,55
25,2642,87
31,2643,1
2,2644,33
59,2645,76
1,2646,28
70,2647,46
21,2648,0
22,2649,5
2,2650,33
57,2651,32
94,2652,91
9,2653,43
18,2654,75
61,2655,22
73,2656,30
57,2657,32
98,2658,51
37,2659,19
37,2660,19
8,2661,81
77,2662,64
65,2663,13
65,2664,13
28,2665,8
16,2666,45
2,2667,33
85,2668,58
51,2669,20
52,2670,94
29,2671,98
64,2672,66
88,2673,83
64,2674,66
8,2675,81
1,2676,28
54,2677,99
87,2678,3
32,2679,71
47,2680,82
54,2681,99
18,2682,75
75,2683,67
13,2684,42
21,2685,0
78,2686,86
22,2687,5
90,2688,65
54,2689,99
25,2690,87
81,2691,88
63,2692,60
30,2693,35
50,2694,72
80,2695,92
89,2696,90
7,2697,47
40,2698,79
47,2699,82
10,2700,77
71,2701,39
44,2702,93
69,2703,2
34,2704,17
10,2705,77
18,2706,75
62,2707,21
26,2708,62
72,2709,12
48,2710,48
80,2711,92
81,2712,88
16,2713,45
92,2714,80
64,2715,66
25,2716,87
93,2717,9
95,2718,10
71,2719,39
12,2720,52
97,2721,63
68,2722,84
86,2723,89
60,2724,7
97,2725,63
61,2726,22
0,2727,26
76,2728,6
51,2729,20
99,2730,97
90,2731,65
79,2732,73
60,2733,7
45,2734,61
73,2735,30
43,2736,49
10,2737,77
16,2738,45
34,2739,17
14,2740,56
92,2741,80
41,2742,41
19,2743,14
18,2744,75
41,2745,41
51,2746,20
75,2747,67
28,2748,8
10,2749,77
17,2750,55
94,2751,91
16,2752,45
42,2753,78
48,2754,48
63,2755,60
86,2756,89
51,2757,20
52,2758,94
36,2759,27
52,2760,94
45,2761,61
97,2762,63
5,2763,40
8,2764,81
47,2765,82
23,2766,36
94,2767,91
52,2768,94
22,2769,5
92,2770,80
90,2771,65
26,2772,62
84,2773,50
66,2774,54
45,2775,61
38,2776,53
50,2777,72
20,2778,37
68,2779,84
95,2780,10
24,2781,57
30,2782,35
20,2783,37
63,2784,60
46,2785,96
68,2786,84
46,2787,96
55,2788,34
18,2789,75
77,2790,64
64,2791,66
23,2792,36
46,2793,96
7,2794,47
36,2795,27
98,2796,51
55,2797,34
33,2798,70
44,2799,93
62,2800,21
55,2801,34
65,2802,13
37,2803,19
33,2804,70
71,2805,39
97,2806,63
5,2807,40
21,2808,0
43,2809,49
0,2810,26
24,2811,57
65,2812,13
68,2813,84
76,2814,6
19,2815,14
41,2816,41
67,2817,69
93,2818,9
16,2819,45
99,2820,97
95,2821,10
72,2822,12
8,2823,81
35,2824,38
6,2825,11
26,2826,62
82,2827,24
82,2828,24
74,2829,68
54,2830,99
72,2831,12
41,2832,41
86,2833,89
39,2834,85
55,2835,34
22,2836,5
63,2837,60
15,2838,16
96,2839,18
52,2840,94
36,2841,27
45,2842,61
25,2843,87
97,2844,63
80,2845,92
30,2846,35
45,2847,61
19,2848,14
10,2849,77
98,2850,51
59,2851,76
24,2852,57
0,2853,26
39,2854,85
18,2855,75
28,2856,8
27,2857,23
59,2858,76
21,2859,0
35,2860,38
90,2861,65
29,2862,98
75,2863,67
64,2864,66
44,2865,93
5,2866,40
19,2867,14
73,2868,30
6,2869,11
49,2870,59
22,2871,5
55,2872,34
65,2873,13
5,2874,40
22,2875,5
60,2876,7
74,2877,68
50,2878,72
19,2879,14
53,2880,44
10,2881,77
81,2882,88
34,2883,17
97,2884,63
1,2885,28
70,2886,46
28,2887,8
15,2888,16
0,2889,26
50,2890,72
30,2891,35
78,2892,86
54,2893,99
21,2894,0
46,2895,96
68,2896,84
67,2897,69
3,2898,25
47,2899,82
31,2900,1
1,2901,28
59,2902,76
67,2903,69
37,2904,19
48,2905,48
38,2906,53
45,2907,61
12,2908,52
37,2909,19
3,2910,25
23,2911,36
42,2912,78
99,2913,97
12,2914,52
37,2915,19
79,2916,73
19,2917,14
68,2918,84
65,2919,13
90,2920,65
90,2921,65
73,2922,30
23,2923,36
77,2924,64
83,2925,15
51,2926,20
59,2927,76
78,2928,86
67,2929,69
25,2930,87
48,2931,48
91,2932,95
4,2933,74
71,2934,39
6,2935,11
65,2936,13
98,2937,51
29,2938,98
64,2939,66
13,2940,42
68,2941,84
93,2942,9
31,2943,1
5,2944,40
25,2945,87
96,2946,18
73,2947,30
47,2948,82
72,2949,12
15,2950,16
24,2951,57
23,2952,36
1,2953,28
76,2954,6
8,2955,81
61,2956,22
27,2957,23
39,2958,85
49,2959,59
24,2960,57
15,2961,16
44,2962,93
57,2963,32
57,2964,32
24,2965,57
61,2966,22
59,2967,76
8,2968,81
4,2969,74
18,2970,75
51,2971,20
30,2972,35
91,2973,95
86,2974,89
80,2975,92
3,2976,25
73,2977,30
87,2978,3
62,2979,21
79,2980,73
25,2981,87
16,2982,45
6,2983,11
18,2984,75
87,2985,3
25,2986,87
3,2987,25
64,2988,66
11,2989,29
41,2990,41
84,2991,50
21,2992,0
49,2993,59
13,2994,42
11,2995,29
72,2996,12
18,2997,75
58,2998,4
66,2999,54
83,3000,15
90,3001,65
23,3002,36
38,3003,53
63,3004,60
68,3005,84
35,3006,38
32,3007,71
12,3008,52
42,3009,78
21,3010,0
7,3011,47
43,3012,49
63,3013,60
44,3014,93
82,3015,24
56,3016,31
39,3017,85
54,3018,99
6,3019,11
93,3020,9
35,3021,38
49,3022,59
42,3023,78
48,3024,48
26,3025,62
69,3026,2
87,3027,3
9,3028,43
99,3029,97
82,3030,24
78,3031,86
4,3032,74
92,3033,80
21,3034,0
71,3035,39
29,3036,98
46,3037,96
51,3038,20
10,3039,77
17,3040,55
37,3041,19
5,3042,40
96,3043,18
82,3044,24
5,3045,40
17,3046,55
10,3047,77
47,3048,82
39,3049,85
42,3050,78
58,3051,4
8,3052,81
22,3053,5
79,3054,73
40,3055,79
7,3056,47
14,3057,56
26,3058,62
41,3059,41
23,3060,36
33,3061,70
35,3062,38
58,3063,4
20,3064,37
84,3065,50
25,3066,87
63,3067,60
22,3068,5
31,3069,1
18,3070,75
72,3071,12
1,3072,28
56,3073,31
48,3074,48
73,3075,30
27,3076,23
1,3077,28
32,3078,71
36,3079,27
45,3080,61
69,3081,2
49,3082,59
80,3083,92
36,3084,27
87,3085,3
28,3086,8
24,3087,57
42,3088,78
59,3089,76
3,3090,25
95,3091,10
83,3092,15
85,3093,58
23,3094,36
15,3095,16
73,3096,30
40,3097,79
27,3098,23
87,3099,3
41,3100,41
16,3101,45
76,3102,6
92,3103,80
15,3104,16
4,3105,74
27,3106,23
33,3107,70
92,3108,80
30,3109,35
44,3110,93
18,3111,75
36,3112,27
93,3113,9
66,3114,54
16,3115,45
21,3116,0
68,3117,84
40,3118,79
60,3119,7
9,3120,43
85,3121,58
26,3122,62
37,3123,19
13,3124,42
8,3125,81
27,3126,23
7,3127,47
79,3128,73
67,3129,69
6,3130,11
32,3131,71
71,3132,39
5,3133,40
73,3134,30
5,3135,40
49,3136,59
66,3137,54
62,3138,21
80,3139,92
25,3140,87
62,3141,21
37,3142,19
98,3143,51
30,3144,35
57,3145,32
27,3146,23
71,3147,39
4,3148,74
37,3149,19
50,3150,72
50,3151,72
80,3152,92
67,3153,69
20,3154,37
20,3155,37
75,3156,67
82,3157,24
7,3158,47
41,3159,41
49,3160,59
55,3161,34
1,3162,28
69,3163,2
18,3164,75
0,3165,26
16,3166,45
77,3167,64
43,3168,49
44,3169,93
12,3170,52
38,3171,53
60,3172,7
84,3173,50
64,3174,66
55,3175,34
79,3176,73
84,3177,50
41,3178,41
19,3179,14
70,3180,46
45,3181,61
12,3182,52
88,3183,83
99,3184,97
18,3185,75
0,3186,26
60,3187,7
76,3188,6
72,3189,12
33,3190,70
22,3191,5
97,3192,63
72,3193,12
62,3194,21
96,3195,18
50,3196,72
64,3197,66
37,3198,19
34,3199,17
7,3200,47
40,3201,79
11,3202,29
52,3203,94
6,3204,11
45,3205,61
39,3206,85
25,3207,87
2,3208,33
88,3209,83
39,3210,85
13,3211,42
1,3212,28
89,3213,90
8,3214,81
19,3215,14
69,3216,2
9,3217,43
17,3218,55
82,3219,24
86,3220,89
4,3221,74
78,3222,86
30,3223,35
12,3224,52
82,3225,24
64,3226,66
98,3227,51
20,3228,37
38,3229,53
37,3230,19
84,3231,50
21,3232,0
98,3233,51
29,3234,98
92,3235,80
48,3236,48
19,3237,14
55,3238,34
94,3239,91
6,3240,11
82,3241,24
89,3242,90
22,3243,5
30,3244,35
79,3245,73
19,3246,14
83,3247,15
19,3248,14
53,3249,44
77,3250,64
85,3251,58
89,3252,90
19,3253,14
85,3254,58
15,3255,16
16,3256,45
5,3257,40
18,3258,75
50,3259,72
6,3260,11
68,3261,84
80,3262,92
20,3263,37
74,3264,68
3,3265,25
76,3266,6
11,3267,29
69,3268,2
26,3269,62
14,3270,56
72,3271,12
16,3272,45
65,3273,13
82,3274,24
33,3275,70
75,3276,67
20,3277,37
96,3278,18
6,3279,11
73,3280,30
56,3281,31
18,3282,75
27,3283,23
50,3284,72
40,3285,79
14,3286,56
75,3287,67
95,3288,10
65,3289,13
76,3290,6
25,3291,87
92,3292,80
57,3293,32
54,3294,99
84,3295,50
8,3296,81
22,3297,5
52,3298,94
67,3299,69
35,3300,38
90,3301,65
97,3302,63
15,3303,16
69,3304,2
11,3305,29
49,3306,59
93,3307,9
87,3308,3
56,3309,31
66,3310,54
31,3311,1
16,3312,45
51,3313,20
80,3314,92
65,3315,13
65,3316,13
40,3317,79
78,3318,86
85,3319,58
69,3320,2
97,3321,63
62,3322,21
13,3323,42
32,3324,71
57,3325,32
88,3326,83
88,3327,83
27,3328,23
88,3329,83
6,3330,11
45,3331,61
71,3332,39
82,3333,24
95,3334,10
34,3335,17
63,3336,60
27,3337,23
95,3338,10
72,3339,12
43,3340,49
43,3341,49
56,3342,31
42,3343,78
98,3344,51
60,3345,7
59,3346,76
48,3347,48
62,3348,21
22,3349,5
16,3350,45
87,3351,3
58,3352,4
38,3353,53
5,3354,40
35,3355,38
74,3356,68
27,3357,23
24,3358,57
97,3359,63
4,3360,74
55,3361,34
75,3362,67
85,3363,58
71,3364,39
16,3365,45
85,3366,58
67,3367,69
12,3368,52
28,3369,8
15,3370,16
36,3371,27
62,3372,21
46,3373,96
57,3374,32
61,3375,22
5,3376,40
15,3377,16
36,3378,27
38,3379,53
95,3380,10
91,3381,95
39,3382,85
0,3383,26
66,3384,54
85,3385,58
16,3386,45
88,3387,83
33,3388,70
92,3389,80
79,3390,73
61,3391,22
63,3392,60
71,3393,39
71,3394,39
64,3395,66
62,3396,21
68,3397,84
57,3398,32
51,3399,20
20,3400,37
29,3401,98
90,3402,65
99,3403,97
60,3404,7
89,3405,90
23,3406,36
39,3407,85
27,3408,23
58,3409,4
45,3410,61
28,3411,8
8,3412,81
40,3413,79
75,3414,67
7,3415,47
5,3416,40
52,3417,94
2,3418,33
32,3419,71
95,3420,10
58,3421,4
16,3422,45
73,3423,30
74,3424,68
0,3425,26
63,3426,60
22,3427,5
28,3428,8
32,3429,71
68,3430,84
27,3431,23
77,3432,64
63,3433,60
29,3434,98
16,3435,45
67,3436,69
10,3437,77
0,3438,26
59,3439,76
65,3440,13
12,3441,52
22,3442,5
40,3443,79
76,3444,6
60,3445,7
52,3446,94
42,3447,78
12,3448,52
53,3449,44
57,3450,32
47,3451,82
52,3452,94
40,3453,79
8,3454,81
35,3455,38
22,3456,5
32,3457,71
67,3458,69
13,3459,42
73,3460,30
15,3461,16
93,3462,9
14,3463,56
24,3464,57
73,3465,30
23,3466,36
29,3467,98
95,3468,10
7,3469,47
48,3470,48
78,3471,86
79,3472,73
88,3473,83
72,3474,12
84,3475,50
12,3476,52
67,3477,69
20,3478,37
21,3479,0
61,3480,22
2,3481,33
0,3482,26
13,3483,42
84,3484,50
47,3485,82
51,3486,20
27,3487,23
84,3488,50
91,3489,95
14,3490,56
93,3491,9
73,3492,30
26,3493,62
38,3494,53
11,3495,29
20,3496,37
72,3497,12
11,3498,29
59,3499,76
6,3500,11
57,3501,32
41,3502,41
57,3503,32
30,3504,35
95,3505,10
38,3506,53
29,3507,98
68,3508,84
97,3509,63
21,3510,0
45,3511,61
29,3512,98
49,3513,59
91,3514,95
85,3515,58
56,3516,31
82,3517,24
58,3518,4
51,3519,20
94,3520,91
65,3521,13
26,3522,62
30,3523,35
26,3524,62
10,3525,77
18,3526,75
67,3527,69
53,3528,44
48,3529,48
74,3530,68
54,3531,99
76,3532,6
31,3533,1
12,3534,52
20,3535,37
31,3536,1
93,3537,9
10,3538,77
82,3539,24
12,3540,52
42,3541,78
53,3542,44
31,3543,1
82,3544,24
15,3545,16
29,3546,98
2,3547,33
16,3548,45
97,3549,63
53,3550,44
46,3551,96
23,3552,36
11,3553,29
72,3554,12
46,3555,96
39,3556,85
42,3557,78
5,3558,40
0,3559,26
31,3560,1
71,3561,39
31,3562,1
72,3563,12
24,3564,57
0,3565,26
65,3566,13
24,3567,57
63,3568,60
57,3569,32
33,3570,70
27,3571,23
62,3572,21
42,3573,78
45,3574,61
90,3575,65
62,3576,21
62,3577,21
76,3578,6
20,3579,37
72,3580,12
14,3581,56
55,3582,34
79,3583,73
70,3584,46
55,3585,34
89,3586,90
40,3587,79
0,3588,26
36,3589,27
51,3590,20
30,3591,35
25,3592,87
0,3593,26
38,3594,53
90,3595,65
37,3596,19
47,3597,82
75,3598,67
78,3599,86
42,3600,78
21,3601,0
78,3602,86
75,3603,67
86,3604,89
2,3605,33
99,3606,97
1,3607,28
49,3608,59
37,3609,19
74,3610,68
16,3611,45
56,3612,31
34,3613,17
16,3614,45
66,3615,54
6,3616,11
38,3617,53
54,3618,99
38,3619,53
65,3620,13
54,3621,99
33,3622,70
5,3623,40
77,3624,64
28,3625,8
13,3626,42
12,3627,52
63,3628,60
7,3629,47
76,3630,6
87,3631,3
43,3632,49
18,3633,75
13,3634,42
31,3635,1
86,3636,89
11,3637,29
70,3638,46
7,3639,47
98,3640,51
24,3641,57
23,3642,36
7,3643,47
20,3644,37
27,3645,23
19,3646,14
84,3647,50
84,3648,50
62,3649,21
23,3650,36
53,3651,44
40,3652,79
12,3653,52
26,3654,62
11,3655,29
93,3656,9
69,3657,2
83,3658,15
29,3659,98
48,3660,48
31,3661,1
37,3662,19
38,3663,53
35,3664,38
28,3665,8
99,3666,97
31,3667,1
39,3668,85
46,3669,96
47,3670,82
97,3671,63
59,3672,76
8,3673,81
77,3674,64
61,3675,22
87,3676,3
92,3677,80
42,3678,78
7,3679,47
72,3680,12
61,3681,22
18,3682,75
65,3683,13
38,3684,53
45,3685,61
25,3686,87
42,3687,78
38,3688,53
46,3689,96
84,3690,50
80,3691,92
83,3692,15
45,3693,61
91,3694,95
2,3695,33
5,3696,40
92,3697,80
41,3698,41
39,3699,85
26,3700,62
11,3701,29
50,3702,72
60,3703,7
22,3704,5
83,3705,15
89,3706,90
40,3707,79
80,3708,92
72,3709,12
7,3710,47
67,3711,69
96,3712,18
62,3713,21
4,3714,74
14,3715,56
24,3716,57
47,3717,82
95,3718,10
46,3719,96
77,3720,64
24,3721,57
0,3722,26
56,3723,31
88,3724,83
25,3725,87
15,3726,16
85,3727,58
40,3728,79
7,3729,47
8,3730,81
28,3731,8
7,3732,47
58,3733,4
86,3734,89
31,3735,1
99,3736,97
87,3737,3
73,3738,30
61,3739,22
83,3740,15
84,3741,50
92,3742,80
74,3743,68
92,3744,80
57,3745,32
88,3746,83
87,3747,3
60,3748,7
51,3749,20
76,3750,6
30,3751,35
65,3752,13
91,3753,95
5,3754,40
83,3755,15
43,3756,49
94,3757,91
97,3758,63
32,3759,71
81,3760,88
17,3761,55
74,3762,68
36,3763,27
2,3764,33
73,3765,30
80,3766,92
70,3767,46
55,3768,34
13,3769,42
73,3770,30
30,3771,35
47,3772,82
40,3773,79
20,3774,37
0,3775,26
96,3776,18
53,3777,44
8,3778,81
92,3779,80
36,3780,27
38,3781,53
76,3782,6
93,3783,9
79,3784,73
93,3785,9
3,3786,25
83,3787,15
39,3788,85
83,3789,15
93,3790,9
50,3791,72
80,3792,92
96,3793,18
22,3794,5
63,3795,60
63,3796,60
21,3797,0
75,3798,67
21,3799,0
0,3800,26
40,3801,79
47,3802,82
11,3803,29
35,3804,38
98,3805,51
59,3806,76
23,3807,36
51,3808,20
10,3809,77
64,3810,66
62,3811,21
50,3812,72
14,3813,56
85,3814,58
19,3815,14
56,3816,31
27,3817,23
90,3818,65
35,3819,38
30,3820,35
91,3821,95
88,3822,83
4,3823,74
25,3824,87
39,3825,85
77,3826,64
49,3827,59
81,3828,88
77,3829,64
53,3830,44
94,3831,91
60,3832,7
33,3833,70
89,3834,90
3,3835,25
31,3836,1
86,3837,89
48,3838,48
37,3839,19
19,3840,14
96,3841,18
59,3842,76
61,3843,22
70,3844,46
54,3845,99
28,3846,8
13,3847,42
71,3848,39
36,3849,27
54,3850,99
52,3851,94
42,3852,78
33,3853,70
89,3854,90
31,3855,1
24,3856,57
12,3857,52
27,3858,23
9,3859,43
85,3860,58
6,3861,11
57,3862,32
4,3863,74
59,3864,76
56,3865,31
58,3866,4
55,3867,34
6,3868,11
22,3869,5
70,3870,46
35,3871,38
66,3872,54
34,3873,17
68,3874,84
78,3875,86
76,3876,6
2,3877,33
0,3878,26
55,3879,34
60,3880,7
0,3881,26
20,3882,37
18,3883,75
61,3884,22
82,3885,24
47,3886,82
76,3887,6
79,3888,73
33,3889,70
78,3890,86
12,3891,52
2,3892,33
87,3893,3
10,3894,77
17,3895,55
16,3896,45
41,3897,41
52,3898,94
74,3899,68
13,3900,42
51,3901,20
21,3902,0
39,3903,85
24,3904,57
38,3905,53
29,3906,98
48,3907,48
33,3908,70
88,3909,83
83,3910,15
67,3911,69
91,3912,95
2,3913,33
20,3914,37
47,3915,82
39,3916,85
96,3917,18
17,3918,55
74,3919,68
24,3920,57
23,3921,36
64,3922,66
14,3923,56
40,3924,79
39,3925,85
1,3926,28
42,3927,78
20,3928,37
1,3929,28
35,3930,38
59,3931,76
73,3932,30
45,3933,61
85,3934,58
29,3935,98
89,3936,90
70,3937,46
65,3938,13
26,3939,62
82,3940,24
70,3941,46
85,3942,58
63,3943,60
47,3944,82
52,3945,94
2,3946,33
98,3947,51
53,3948,44
81,3949,88
51,3950,20
70,3951,46
10,3952,77
90,3953,65
33,3954,70
27,3955,23
92,3956,80
54,3957,99
70,3958,46
90,3959,65
87,3960,3
75,3961,67
6,3962,11
24,3963,57
17,3964,55
72,3965,12
70,3966,46
53,3967,44
59,3968,76
66,3969,54
87,3970,3
65,3971,13
65,3972,13
18,3973,75
21,3974,0
0,3975,26
47,3976,82
92,3977,80
39,3978,85
78,3979,86
30,3980,35
51,3981,20
73,3982,30
43,3983,49
30,3984,35
49,3985,59
38,3986,53
26,3987,62
50,3988,72
73,3989,30
7,3990,47
36,3991,27
92,3992,80
92,3993,80
42,3994,78
80,3995,92
64,3996,66
48,3997,48
9,3998,43
51,3999,20
8,4000,81
27,4001,23
3,4002,25
98,4003,51
69,4004,2
64,4005,66
50,4006,72
18,4007,75
97,4008,63
43,4009,49
76,4010,6
27,4011,23
49,4012,59
7,4013,47
76,4014,6
1,4015,28
24,4016,57
11,4017,29
16,4018,45
36,4019,27
51,4020,20
35,4021,38
71,4022,39
67,4023,69
3,4024,25
58,4025,4
28,4026,8
98,4027,51
82,4028,24
80,4029,92
51,4030,20
29,4031,98
29,4032,98
64,4033,66
1,4034,28
21,4035,0
32,4036,71
95,4037,10
24,4038,57
24,4039,57
78,4040,86
78,4041,86
9,4042,43
53,4043,44
89,4044,90
60,4045,7
64,4046,66
40,4047,79
99,4048,97
60,4049,7
16,4050,45
6,4051,11
9,4052,43
78,4053,86
45,4054,61
30,4055,35
1,4056,28
47,4057,82
53,4058,44
53,4059,44
56,4060,31
57,4061,32
19,4062,14
61,4063,22
93,4064,9
90,4065,65
34,4066,17
76,4067,6
30,4068,35
22,4069,5
94,4070,91
87,4071,3
72,4072,12
89,4073,90
83,4074,15
91,4075,95
2,4076,33
27,4077,23
58,4078,4
96,4079,18
70,4080,46
14,4081,56
40,4082,79
81,4083,88
75,4084,67
81,4085,88
97,4086,63
24,4087,57
83,4088,15
45,4089,61
46,4090,96
17,4091,55
79,4092,73
87,4093,3
95,4094,10
58,4095,4
62,4096,21
71,4097,39
43,4098,49
89,4099,90
62,4100,21
34,4101,17
84,4102,50
32,4103,71
95,4104,10
91,4105,95
61,4106,22
91,4107,95
95,4108,10
15,4109,16
46,4110,96
28,4111,8
21,4112,0
59,4113,76
12,4114,52
60,4115,7
73,4116,30
53,4117,44
18,4118,75
41,4119,41
69,4120,2
94,4121,91
64,4122,66
35,4123,38
79,4124,73
71,4125,39
96,4126,18
75,4127,67
1,4128,28
32,4129,71
47,4130,82
22,4131,5
61,4132,22
14,4133,56
17,4134,55
3,4135,25
10,4136,77
36,4137,27
