user_id,image_id,class
33,2140,60
71,2141,87
32,2142,53
47,2143,6
37,2144,78
6,2145,9
74,2146,16
82,2147,16
42,2148,14
7,2149,52
98,2150,1
13,2151,23
33,2152,93
38,2153,80
8,2154,14
84,2155,63
64,2156,28
13,2157,31
70,2158,15
32,2159,62
94,2160,15
64,2161,66
13,2162,76
67,2163,89
76,2164,16
92,2165,87
42,2166,47
60,2167,9
3,2168,89
55,2169,39
87,2170,64
94,2171,23
5,2172,93
77,2173,89
23,2174,46
86,2175,85
60,2176,89
44,2177,20
23,2178,10
57,2179,21
42,2180,48
11,2181,46
45,2182,90
90,2183,74
78,2184,46
14,2185,74
83,2186,1
54,2187,63
78,2188,97
22,2189,85
56,2190,65
17,2191,42
1,2192,11
83,2193,34
93,2194,11
79,2195,80
52,2196,20
50,2197,16
21,2198,79
73,2199,80
61,2200,59
65,2201,16
8,2202,0
22,2203,10
70,2204,38
54,2205,17
43,2206,70
65,2207,35
41,2208,56
72,2209,39
98,2210,34
15,2211,61
11,2212,66
92,2213,49
49,2214,62
87,2215,21
88,2216,79
59,2217,1
42,2218,54
84,2219,35
95,2220,8
18,2221,9
41,2222,81
6,2223,11
77,2224,74
26,2225,54
81,2226,69
8,2227,38
63,2228,97
81,2229,79
46,2230,26
57,2231,74
11,2232,93
96,2233,75
0,2234,7
10,2235,99
2,2236,39
49,2237,63
16,2238,67
56,2239,40
28,2240,16
3,2241,64
64,2242,97
87,2243,33
62,2244,7
89,2245,16
95,2246,23
41,2247,55
65,2248,37
69,2249,19
94,2250,87
24,2251,62
53,2252,16
60,2253,53
83,2254,94
86,2255,15
45,2256,15
5,2257,3
79,2258,43
24,2259,68
58,2260,23
61,2261,66
59,2262,36
41,2263,40
44,2264,72
41,2265,12
72,2266,30
0,2267,9
3,2268,28
50,2269,65
82,2270,79
29,2271,54
10,2272,46
58,2273,13
63,2274,38
45,2275,28
1,2276,43
21,2277,77
50,2278,69
20,2279,73
78,2280,36
88,2281,14
54,2282,71
37,2283,39
26,2284,70
75,2285,16
24,2286,6
75,2287,34
33,2288,58
98,2289,1
46,2290,1
8,2291,38
36,2292,95
34,2293,53
9,2294,23
87,2295,60
80,2296,27
68,2297,44
2,2298,23
73,2299,28
88,2300,61
84,2301,13
34,2302,57
6,2303,33
99,2304,92
9,2305,81
13,2306,43
12,2307,91
45,2308,15
19,2309,56
29,2310,0
17,2311,82
94,2312,35
21,2313,19
98,2314,63
17,2315,95
22,2316,10
0,2317,31
31,2318,58
42,2319,82
81,2320,15
63,2321,40
49,2322,67
53,2323,37
18,2324,55
16,2325,84
75,2326,98
24,2327,64
53,2328,6
72,2329,74
3,2330,0
67,2331,77
21,2332,75
59,2333,38
47,2334,86
31,2335,47
53,2336,5
94,2337,55
41,2338,72
62,2339,32
94,2340,3
90,2341,2
91,2342,89
71,2343,86
59,2344,40
30,2345,10
46,2346,92
14,2347,7
22,2348,67
57,2349,49
86,2350,68
89,2351,64
44,2352,31
28,2353,38
31,2354,31
40,2355,21
62,2356,90
34,2357,78
15,2358,93
70,2359,3
65,2360,7
62,2361,75
16,2362,59
7,2363,97
28,2364,42
12,2365,42
23,2366,67
80,2367,19
70,2368,95
73,2369,43
26,2370,76
70,2371,0
69,2372,43
80,2373,5
71,2374,54
67,2375,43
80,2376,96
39,2377,16
22,2378,16
79,2379,78
90,2380,11
56,2381,70
68,2382,63
29,2383,17
12,2384,31
64,2385,93
56,2386,36
80,2387,62
8,2388,32
16,2389,66
46,2390,22
99,2391,69
8,2392,79
15,2393,12
53,2394,58
87,2395,37
43,2396,20
87,2397,72
70,2398,57
66,2399,69
45,2400,71
37,2401,91
23,2402,3
15,2403,17
98,2404,20
30,2405,33
81,2406,40
92,2407,13
77,2408,43
95,2409,31
19,2410,64
29,2411,60
10,2412,21
59,2413,7
2,2414,69
79,2415,56
6,2416,69
83,2417,86
45,2418,68
11,2419,44
54,2420,52
62,2421,22
18,2422,91
66,2423,69
82,2424,46
23,2425,54
56,2426,66
25,2427,7
22,2428,6
65,2429,47
9,2430,69
18,2431,85
3,2432,85
60,2433,22
11,2434,95
39,2435,50
1,2436,83
20,2437,1
45,2438,52
16,2439,46
65,2440,59
61,2441,70
33,2442,70
54,2443,61
53,2444,60
8,2445,49
88,2446,96
5,2447,57
83,2448,18
86,2449,54
83,2450,87
59,2451,32
64,2452,30
31,2453,14
27,2454,81
23,2455,70
56,2456,95
49,2457,52
73,2458,89
18,2459,66
77,2460,85
66,2461,73
67,2462,33
86,2463,84
6,2464,56
33,2465,54
24,2466,84
27,2467,38
63,2468,55
57,2469,36
29,2470,54
15,2471,47
93,2472,39
17,2473,31
78,2474,84
3,2475,28
17,2476,6
14,2477,5
27,2478,84
51,2479,42
38,2480,11
45,2481,79
49,2482,31
80,2483,82
20,2484,91
80,2485,61
18,2486,0
0,2487,33
46,2488,1
30,2489,33
8,2490,44
34,2491,30
16,2492,33
57,2493,89
96,2494,81
34,2495,75
72,2496,79
41,2497,12
13,2498,49
24,2499,2
85,2500,9
82,2501,83
33,2502,41
58,2503,76
66,2504,68
6,2505,65
87,2506,25
11,2507,70
15,2508,78
59,2509,85
91,2510,90
12,2511,26
93,2512,9
84,2513,69
53,2514,27
3,2515,96
5,2516,32
87,2517,4
68,2518,5
28,2519,62
15,2520,82
36,2521,70
58,2522,70
46,2523,82
75,2524,24
29,2525,62
16,2526,41
32,2527,26
98,2528,20
11,2529,87
63,2530,97
2,2531,73
20,2532,51
25,2533,78
64,2534,54
28,2535,88
41,2536,45
85,2537,57
30,2538,94
1,2539,3
37,2540,36
25,2541,18
40,2542,28
49,2543,63
28,2544,40
24,2545,6
7,2546,12
79,2547,51
45,2548,72
18,2549,30
74,2550,84
61,2551,65
66,2552,77
43,2553,84
44,2554,19
41,2555,50
79,2556,79
98,2557,86
34,2558,57
40,2559,69
43,2560,95
16,2561,88
44,2562,26
41,2563,70
65,2564,7
66,2565,77
82,2566,73
52,2567,84
91,2568,15
60,2569,51
99,2570,92
71,2571,93
83,2572,7
89,2573,17
44,2574,95
24,2575,84
71,2576,57
98,2577,20
58,2578,68
8,2579,93
17,2580,66
36,2581,23
32,2582,75
12,2583,51
89,2584,65
89,2585,86
18,2586,39
11,2587,68
76,2588,24
67,2589,72
28,2590,55
25,2591,36
34,2592,77
31,2593,16
63,2594,55
53,2595,37
53,2596,77
39,2597,16
53,2598,16
29,2599,92
75,2600,55
74,2601,32
13,2602,59
22,2603,6
47,2604,8
43,2605,55
62,2606,11
43,2607,6
70,2608,43
75,2609,66
18,2610,37
36,2611,38
94,2612,12
40,2613,64
83,2614,20
72,2615,78
17,2616,61
84,2617,26
26,2618,26
43,2619,0
15,2620,31
45,2621,36
66,2622,25
73,2623,27
70,2624,4
77,2625,37
41,2626,18
11,2627,16
55,2628,66
90,2629,88
74,2630,35
13,2631,23
26,2632,81
70,2633,99
35,2634,4
21,2635,50
95,2636,13
20,2637,77
72,2638,35
18,2639,66
35,2640,80
65,2641,55
80,2642,87
26,2643,1
71,2644,33
7,2645,76
8,2646,28
70,2647,46
69,2648,0
14,2649,5
72,2650,33
52,2651,32
58,2652,91
98,2653,43
81,2654,75
79,2655,22
79,2656,30
83,2657,32
75,2658,51
29,2659,19
14,2660,19
60,2661,81
9,2662,64
43,2663,13
90,2664,13
61,2665,8
93,2666,45
3,2667,33
23,2668,58
97,2669,20
30,2670,94
57,2671,98
34,2672,66
50,2673,83
27,2674,66
32,2675,81
37,2676,28
5,2677,99
29,2678,3
42,2679,71
80,2680,82
75,2681,99
32,2682,75
57,2683,67
54,2684,42
43,2685,0
18,2686,86
21,2687,5
84,2688,65
41,2689,99
19,2690,87
63,2691,88
60,2692,60
94,2693,35
95,2694,72
46,2695,92
34,2696,90
26,2697,47
21,2698,79
29,2699,82
13,2700,77
4,2701,39
42,2702,93
38,2703,2
72,2704,17
20,2705,77
65,2706,75
35,2707,21
16,2708,62
11,2709,12
58,2710,48
44,2711,92
20,2712,88
82,2713,45
12,2714,80
71,2715,66
29,2716,87
91,2717,9
10,2718,10
49,2719,39
66,2720,52
32,2721,63
90,2722,84
72,2723,89
51,2724,7
75,2725,63
27,2726,22
33,2727,26
58,2728,6
79,2729,20
49,2730,97
91,2731,65
3,2732,73
40,2733,7
14,2734,61
2,2735,30
42,2736,49
56,2737,77
12,2738,45
54,2739,17
17,2740,56
55,2741,80
14,2742,41
83,2743,14
51,2744,75
9,2745,41
7,2746,20
18,2747,67
30,2748,8
17,2749,77
97,2750,55
71,2751,91
83,2752,45
5,2753,78
41,2754,48
56,2755,60
21,2756,89
92,2757,20
25,2758,94
58,2759,27
87,2760,94
14,2761,61
45,2762,63
37,2763,40
52,2764,81
46,2765,82
77,2766,36
1,2767,91
87,2768,94
56,2769,5
57,2770,80
9,2771,65
60,2772,62
36,2773,50
59,2774,54
49,2775,61
25,2776,53
91,2777,72
77,2778,37
94,2779,84
87,2780,10
29,2781,57
23,2782,35
81,2783,37
7,2784,60
38,2785,96
44,2786,84
39,2787,96
98,2788,34
59,2789,75
17,2790,64
8,2791,66
72,2792,36
46,2793,96
4,2794,47
65,2795,27
61,2796,51
49,2797,34
13,2798,70
84,2799,93
86,2800,21
41,2801,34
9,2802,13
82,2803,19
68,2804,70
6,2805,39
28,2806,63
37,2807,40
58,2808,0
35,2809,49
68,2810,26
20,2811,57
35,2812,13
24,2813,84
57,2814,6
85,2815,14
45,2816,41
30,2817,69
56,2818,9
30,2819,45
84,2820,97
86,2821,10
49,2822,12
94,2823,81
15,2824,38
28,2825,11
64,2826,62
1,2827,24
89,2828,24
61,2829,68
79,2830,99
1,2831,12
25,2832,41
30,2833,89
31,2834,85
99,2835,34
67,2836,5
35,2837,60
65,2838,16
23,2839,18
1,2840,94
73,2841,27
89,2842,61
29,2843,87
7,2844,63
31,2845,92
80,2846,35
88,2847,61
19,2848,14
26,2849,77
84,2850,51
28,2851,76
55,2852,57
4,2853,26
76,2854,85
91,2855,75
35,2856,8
13,2857,23
28,2858,76
33,2859,0
42,2860,38
13,2861,65
69,2862,98
51,2863,67
58,2864,66
13,2865,93
14,2866,40
35,2867,14
93,2868,30
42,2869,11
48,2870,59
65,2871,5
97,2872,34
6,2873,13
23,2874,40
65,2875,5
84,2876,7
53,2877,68
61,2878,72
46,2879,14
20,2880,44
61,2881,77
37,2882,88
5,2883,17
46,2884,63
78,2885,28
49,2886,46
48,2887,8
90,2888,16
4,2889,26
63,2890,72
58,2891,35
31,2892,86
82,2893,99
59,2894,0
66,2895,96
46,2896,84
97,2897,69
4,2898,25
29,2899,82
8,2900,1
19,2901,28
93,2902,76
93,2903,69
75,2904,19
56,2905,48
49,2906,53
89,2907,61
9,2908,52
22,2909,19
70,2910,25
63,2911,36
75,2912,78
14,2913,97
3,2914,52
70,2915,19
92,2916,73
16,2917,14
45,2918,84
53,2919,13
43,2920,65
18,2921,65
36,2922,30
69,2923,36
54,2924,64
43,2925,15
5,2926,20
85,2927,76
8,2928,86
78,2929,69
80,2930,87
58,2931,48
49,2932,95
14,2933,74
40,2934,39
21,2935,11
91,2936,13
54,2937,51
72,2938,98
37,2939,66
88,2940,42
20,2941,84
69,2942,9
53,2943,1
37,2944,40
83,2945,87
80,2946,18
82,2947,30
7,2948,82
99,2949,12
49,2950,16
85,2951,57
25,2952,36
37,2953,28
66,2954,6
30,2955,81
68,2956,22
15,2957,23
22,2958,85
8,2959,59
57,2960,57
59,2961,16
37,2962,93
69,2963,32
66,2964,32
88,2965,57
39,2966,22
7,2967,76
15,2968,81
55,2969,74
9,2970,75
7,2971,20
10,2972,35
57,2973,95
73,2974,89
98,2975,92
24,2976,25
65,2977,30
85,2978,3
39,2979,21
82,2980,73
19,2981,87
77,2982,45
61,2983,11
81,2984,75
6,2985,3
63,2986,87
74,2987,25
24,2988,66
52,2989,29
52,2990,41
76,2991,50
74,2992,0
96,2993,59
22,2994,42
43,2995,29
95,2996,12
7,2997,75
52,2998,4
23,2999,54
86,3000,15
29,3001,65
67,3002,36
97,3003,53
49,3004,60
14,3005,84
69,3006,38
6,3007,71
90,3008,52
35,3009,78
99,3010,0
36,3011,47
9,3012,49
78,3013,60
82,3014,93
2,3015,24
48,3016,31
61,3017,85
33,3018,99
42,3019,11
48,3020,9
42,3021,38
39,3022,59
72,3023,78
49,3024,48
84,3025,62
73,3026,2
55,3027,3
95,3028,43
43,3029,97
91,3030,24
85,3031,86
69,3032,74
4,3033,80
93,3034,0
96,3035,39
17,3036,98
77,3037,96
89,3038,20
25,3039,77
8,3040,55
96,3041,19
50,3042,40
67,3043,18
44,3044,24
65,3045,40
57,3046,55
23,3047,77
5,3048,82
84,3049,85
48,3050,78
18,3051,4
91,3052,81
79,3053,5
81,3054,73
86,3055,79
28,3056,47
16,3057,56
30,3058,62
42,3059,41
41,3060,36
9,3061,70
14,3062,38
55,3063,4
47,3064,37
56,3065,50
29,3066,87
24,3067,60
25,3068,5
57,3069,1
41,3070,75
67,3071,12
28,3072,28
44,3073,31
53,3074,48
33,3075,30
2,3076,23
55,3077,28
32,3078,71
70,3079,27
44,3080,61
13,3081,2
77,3082,59
6,3083,92
83,3084,27
15,3085,3
68,3086,8
13,3087,57
92,3088,78
89,3089,76
84,3090,25
8,3091,10
91,3092,15
47,3093,58
41,3094,36
55,3095,16
92,3096,30
3,3097,79
6,3098,23
5,3099,3
14,3100,41
4,3101,45
58,3102,6
82,3103,80
60,3104,16
5,3105,74
26,3106,23
89,3107,70
97,3108,80
88,3109,35
75,3110,93
97,3111,75
26,3112,27
17,3113,9
71,3114,54
35,3115,45
67,3116,0
92,3117,84
9,3118,79
80,3119,7
41,3120,43
63,3121,58
28,3122,62
46,3123,19
55,3124,42
89,3125,81
77,3126,23
42,3127,47
64,3128,73
31,3129,69
38,3130,11
6,3131,71
51,3132,39
39,3133,40
82,3134,30
98,3135,40
99,3136,59
6,3137,54
53,3138,21
98,3139,92
39,3140,87
38,3141,21
80,3142,19
36,3143,51
60,3144,35
64,3145,32
66,3146,23
3,3147,39
84,3148,74
1,3149,19
97,3150,72
86,3151,72
25,3152,92
11,3153,69
4,3154,37
63,3155,37
64,3156,67
77,3157,24
42,3158,47
86,3159,41
46,3160,59
98,3161,34
19,3162,28
8,3163,2
92,3164,75
47,3165,26
14,3166,45
52,3167,64
23,3168,49
66,3169,93
92,3170,52
97,3171,53
58,3172,7
29,3173,50
76,3174,66
65,3175,34
20,3176,73
72,3177,50
32,3178,41
16,3179,14
56,3180,46
49,3181,61
82,3182,52
84,3183,83
10,3184,97
90,3185,75
61,3186,26
80,3187,7
81,3188,6
88,3189,12
19,3190,70
61,3191,5
66,3192,63
53,3193,12
55,3194,21
39,3195,18
79,3196,72
59,3197,66
32,3198,19
5,3199,17
75,3200,47
78,3201,79
58,3202,29
49,3203,94
45,3204,11
4,3205,61
20,3206,85
53,3207,87
70,3208,33
54,3209,83
0,3210,85
48,3211,42
4,3212,28
88,3213,90
84,3214,81
64,3215,14
87,3216,2
64,3217,43
18,3218,55
35,3219,24
23,3220,89
57,3221,74
17,3222,86
7,3223,35
80,3224,52
42,3225,24
24,3226,66
1,3227,51
5,3228,37
40,3229,53
42,3230,19
21,3231,50
94,3232,0
89,3233,51
89,3234,98
98,3235,80
43,3236,48
51,3237,14
65,3238,34
53,3239,91
69,3240,11
39,3241,24
75,3242,90
14,3243,5
2,3244,35
10,3245,73
74,3246,14
10,3247,15
26,3248,14
93,3249,44
20,3250,64
39,3251,58
93,3252,90
44,3253,14
28,3254,58
11,3255,16
83,3256,45
97,3257,40
69,3258,75
62,3259,72
35,3260,11
93,3261,84
49,3262,92
90,3263,37
5,3264,68
91,3265,25
2,3266,6
69,3267,29
39,3268,2
40,3269,62
28,3270,56
50,3271,12
14,3272,45
95,3273,13
24,3274,24
52,3275,70
93,3276,67
58,3277,37
74,3278,18
30,3279,11
70,3280,30
41,3281,31
48,3282,75
92,3283,23
87,3284,72
44,3285,79
51,3286,56
33,3287,67
94,3288,10
84,3289,13
61,3290,6
29,3291,87
31,3292,80
66,3293,32
46,3294,99
72,3295,50
30,3296,81
26,3297,5
40,3298,94
79,3299,69
8,3300,38
38,3301,65
96,3302,63
79,3303,16
34,3304,2
41,3305,29
67,3306,59
48,3307,9
53,3308,3
64,3309,31
6,3310,54
48,3311,1
25,3312,45
11,3313,20
74,3314,92
95,3315,13
85,3316,13
6,3317,79
42,3318,86
72,3319,58
13,3320,2
23,3321,63
8,3322,21
7,3323,42
60,3324,71
77,3325,32
18,3326,83
22,3327,83
83,3328,23
80,3329,83
83,3330,11
5,3331,61
52,3332,39
11,3333,24
56,3334,10
53,3335,17
16,3336,60
61,3337,23
30,3338,10
95,3339,12
18,3340,49
31,3341,49
30,3342,31
5,3343,78
88,3344,51
72,3345,7
47,3346,76
99,3347,48
19,3348,21
2,3349,5
31,3350,45
74,3351,3
20,3352,4
52,3353,53
96,3354,40
46,3355,38
40,3356,68
95,3357,23
46,3358,57
66,3359,63
14,3360,74
75,3361,34
48,3362,67
69,3363,58
93,3364,39
46,3365,45
0,3366,58
94,3367,69
50,3368,52
85,3369,8
15,3370,16
50,3371,27
78,3372,21
72,3373,96
68,3374,32
7,3375,22
35,3376,40
15,3377,16
45,3378,27
86,3379,53
88,3380,10
50,3381,95
2,3382,85
84,3383,26
6,3384,54
85,3385,58
49,3386,45
80,3387,83
64,3388,70
47,3389,80
80,3390,73
79,3391,22
53,3392,60
59,3393,39
59,3394,39
55,3395,66
2,3396,21
24,3397,84
6,3398,32
43,3399,20
71,3400,37
5,3401,98
5,3402,65
2,3403,97
65,3404,7
8,3405,90
5,3406,36
22,3407,85
84,3408,23
7,3409,4
88,3410,61
52,3411,8
61,3412,81
91,3413,79
79,3414,67
59,3415,47
16,3416,40
6,3417,94
10,3418,33
32,3419,71
28,3420,10
72,3421,4
83,3422,45
10,3423,30
90,3424,68
85,3425,26
53,3426,60
72,3427,5
37,3428,8
57,3429,71
91,3430,84
21,3431,23
71,3432,64
63,3433,60
87,3434,98
93,3435,45
39,3436,69
67,3437,77
89,3438,26
31,3439,76
33,3440,13
45,3441,52
39,3442,5
82,3443,79
79,3444,6
25,3445,7
30,3446,94
17,3447,78
94,3448,52
68,3449,44
81,3450,32
33,3451,82
95,3452,94
88,3453,79
39,3454,81
17,3455,38
68,3456,5
78,3457,71
77,3458,69
53,3459,42
77,3460,30
22,3461,16
73,3462,9
2,3463,56
87,3464,57
96,3465,30
63,3466,36
55,3467,98
97,3468,10
83,3469,47
99,3470,48
50,3471,86
25,3472,73
52,3473,83
19,3474,12
29,3475,50
7,3476,52
91,3477,69
37,3478,37
91,3479,0
78,3480,22
90,3481,33
77,3482,26
36,3483,42
70,3484,50
47,3485,82
0,3486,20
36,3487,23
2,3488,50
59,3489,95
86,3490,56
84,3491,9
23,3492,30
39,3493,62
28,3494,53
11,3495,29
65,3496,37
94,3497,12
5,3498,29
53,3499,76
84,3500,11
66,3501,32
51,3502,41
77,3503,32
11,3504,35
56,3505,10
49,3506,53
86,3507,98
74,3508,84
96,3509,63
25,3510,0
9,3511,61
93,3512,98
52,3513,59
83,3514,95
7,3515,58
29,3516,31
96,3517,24
32,3518,4
37,3519,20
36,3520,91
65,3521,13
83,3522,62
89,3523,35
0,3524,62
25,3525,77
10,3526,75
46,3527,69
84,3528,44
49,3529,48
78,3530,68
84,3531,99
61,3532,6
98,3533,1
60,3534,52
2,3535,37
8,3536,1
73,3537,9
9,3538,77
85,3539,24
41,3540,52
92,3541,78
21,3542,44
86,3543,1
9,3544,24
10,3545,16
31,3546,98
5,3547,33
32,3548,45
90,3549,63
1,3550,44
20,3551,96
63,3552,36
93,3553,29
56,3554,12
76,3555,96
64,3556,85
52,3557,78
70,3558,40
36,3559,26
13,3560,1
56,3561,39
62,3562,1
64,3563,12
71,3564,57
30,3565,26
96,3566,13
43,3567,57
6,3568,60
71,3569,32
26,3570,70
2,3571,23
83,3572,21
70,3573,78
86,3574,61
21,3575,65
38,3576,21
47,3577,21
66,3578,6
78,3579,37
10,3580,12
19,3581,56
9,3582,34
45,3583,73
58,3584,46
98,3585,34
88,3586,90
23,3587,79
80,3588,26
20,3589,27
0,3590,20
12,3591,35
29,3592,87
36,3593,26
97,3594,53
38,3595,65
29,3596,19
34,3597,82
31,3598,67
23,3599,86
14,3600,78
95,3601,0
27,3602,86
10,3603,67
22,3604,89
92,3605,33
62,3606,97
73,3607,28
80,3608,59
6,3609,19
68,3610,68
87,3611,45
38,3612,31
60,3613,17
17,3614,45
19,3615,54
33,3616,11
48,3617,53
88,3618,99
85,3619,53
9,3620,13
72,3621,99
42,3622,70
98,3623,40
90,3624,64
89,3625,8
11,3626,42
92,3627,52
50,3628,60
36,3629,47
41,3630,6
41,3631,3
18,3632,49
75,3633,75
22,3634,42
15,3635,1
16,3636,89
87,3637,29
61,3638,46
58,3639,47
79,3640,51
12,3641,57
67,3642,36
83,3643,47
32,3644,37
82,3645,23
45,3646,14
76,3647,50
33,3648,50
61,3649,21
52,3650,36
5,3651,44
64,3652,79
39,3653,52
20,3654,62
11,3655,29
96,3656,9
60,3657,2
81,3658,15
3,3659,98
49,3660,48
46,3661,1
67,3662,19
43,3663,53
63,3664,38
71,3665,8
31,3666,97
96,3667,1
77,3668,85
6,3669,96
81,3670,82
45,3671,63
5,3672,76
99,3673,81
48,3674,64
61,3675,22
66,3676,3
58,3677,80
37,3678,78
31,3679,47
99,3680,12
93,3681,22
64,3682,75
65,3683,13
60,3684,53
23,3685,61
83,3686,87
15,3687,78
34,3688,53
44,3689,96
72,3690,50
25,3691,92
81,3692,15
46,3693,61
63,3694,95
66,3695,33
17,3696,40
42,3697,80
86,3698,41
81,3699,85
70,3700,62
27,3701,29
25,3702,72
51,3703,7
61,3704,5
45,3705,15
68,3706,90
59,3707,79
29,3708,92
99,3709,12
73,3710,47
95,3711,69
28,3712,18
63,3713,21
45,3714,74
50,3715,56
57,3716,57
73,3717,82
77,3718,10
42,3719,96
0,3720,64
7,3721,57
50,3722,26
71,3723,31
11,3724,83
88,3725,87
40,3726,16
70,3727,58
67,3728,79
54,3729,47
68,3730,81
8,3731,8
51,3732,47
80,3733,4
82,3734,89
12,3735,1
2,3736,97
34,3737,3
17,3738,30
40,3739,22
71,3740,15
10,3741,50
92,3742,80
89,3743,68
57,3744,80
3,3745,32
6,3746,83
66,3747,3
68,3748,7
82,3749,20
7,3750,6
72,3751,35
14,3752,13
26,3753,95
70,3754,40
47,3755,15
17,3756,49
74,3757,91
78,3758,63
88,3759,71
28,3760,88
36,3761,55
17,3762,68
6,3763,27
96,3764,33
82,3765,30
93,3766,92
39,3767,46
78,3768,34
82,3769,42
33,3770,30
96,3771,35
28,3772,82
2,3773,79
13,3774,37
25,3775,26
94,3776,18
75,3777,44
95,3778,81
57,3779,80
5,3780,27
6,3781,53
10,3782,6
36,3783,9
33,3784,73
6,3785,9
17,3786,25
77,3787,15
27,3788,85
90,3789,15
77,3790,9
63,3791,72
57,3792,92
62,3793,18
27,3794,5
5,3795,60
52,3796,60
95,3797,0
6,3798,67
93,3799,0
75,3800,26
89,3801,79
14,3802,82
19,3803,29
9,3804,38
26,3805,51
31,3806,76
51,3807,36
57,3808,20
72,3809,77
15,3810,66
90,3811,21
66,3812,72
26,3813,56
35,3814,58
16,3815,14
36,3816,31
65,3817,23
76,3818,65
21,3819,38
97,3820,35
15,3821,95
71,3822,83
14,3823,74
33,3824,87
26,3825,85
16,3826,64
86,3827,59
71,3828,88
76,3829,64
1,3830,44
7,3831,91
11,3832,7
0,3833,70
52,3834,90
76,3835,25
38,3836,1
35,3837,89
29,3838,48
40,3839,19
70,3840,14
93,3841,18
50,3842,76
67,3843,22
52,3844,46
41,3845,99
48,3846,8
82,3847,42
37,3848,39
46,3849,27
4,3850,99
45,3851,94
27,3852,78
24,3853,70
12,3854,90
36,3855,1
6,3856,57
43,3857,52
10,3858,23
26,3859,43
49,3860,58
16,3861,11
6,3862,32
55,3863,74
1,3864,76
98,3865,31
16,3866,4
98,3867,34
47,3868,11
69,3869,5
78,3870,46
42,3871,38
71,3872,54
21,3873,17
94,3874,84
2,3875,86
35,3876,6
62,3877,33
53,3878,26
46,3879,34
25,3880,7
80,3881,26
22,3882,37
59,3883,75
93,3884,22
16,3885,24
11,3886,82
61,3887,6
81,3888,73
84,3889,70
26,3890,86
80,3891,52
35,3892,33
15,3893,3
72,3894,77
79,3895,55
47,3896,45
73,3897,41
92,3898,94
95,3899,68
87,3900,42
5,3901,20
73,3902,0
22,3903,85
85,3904,57
11,3905,53
30,3906,98
58,3907,48
80,3908,70
5,3909,83
93,3910,15
85,3911,69
17,3912,95
35,3913,33
52,3914,37
0,3915,82
27,3916,85
67,3917,18
28,3918,55
38,3919,68
72,3920,57
26,3921,36
61,3922,66
70,3923,56
27,3924,79
18,3925,85
42,3926,28
17,3927,78
11,3928,37
81,3929,28
70,3930,38
42,3931,76
33,3932,30
35,3933,61
32,3934,58
8,3935,98
63,3936,90
39,3937,46
84,3938,13
65,3939,62
80,3940,24
47,3941,46
88,3942,58
46,3943,60
36,3944,82
49,3945,94
13,3946,33
11,3947,51
94,3948,44
94,3949,88
23,3950,20
39,3951,46
45,3952,77
92,3953,65
21,3954,70
81,3955,23
33,3956,80
88,3957,99
8,3958,46
6,3959,65
80,3960,3
61,3961,67
40,3962,11
12,3963,57
70,3964,55
50,3965,12
89,3966,46
69,3967,44
42,3968,76
79,3969,54
85,3970,3
58,3971,13
43,3972,13
42,3973,75
95,3974,0
44,3975,26
13,3976,82
33,3977,80
76,3978,85
55,3979,86
97,3980,35
43,3981,20
73,3982,30
71,3983,49
17,3984,35
58,3985,59
50,3986,53
83,3987,62
24,3988,72
65,3989,30
59,3990,47
66,3991,27
2,3992,80
92,3993,80
34,3994,78
28,3995,92
38,3996,66
11,3997,48
96,3998,43
42,3999,20
98,4000,81
83,4001,23
85,4002,25
27,4003,51
5,4004,2
10,4005,66
45,4006,72
90,4007,75
77,4008,63
53,4009,49
16,4010,6
2,4011,23
73,4012,59
10,4013,47
7,4014,6
28,4015,28
50,4016,57
7,4017,29
93,4018,45
75,4019,27
63,4020,20
32,4021,38
45,4022,39
67,4023,69
3,4024,25
54,4025,4
7,4026,8
26,4027,51
21,4028,24
9,4029,92
85,4030,20
69,4031,98
39,4032,98
41,4033,66
64,4034,28
37,4035,0
9,4036,71
94,4037,10
42,4038,57
26,4039,57
44,4040,86
76,4041,86
17,4042,43
7,4043,44
91,4044,90
26,4045,7
78,4046,66
27,4047,79
11,4048,97
19,4049,7
73,4050,45
42,4051,11
7,4052,43
42,4053,86
23,4054,61
21,4055,35
40,4056,28
55,4057,82
47,4058,44
34,4059,44
79,4060,31
10,4061,32
37,4062,14
40,4063,22
78,4064,9
12,4065,65
29,4066,17
54,4067,6
12,4068,35
10,4069,5
84,4070,91
25,4071,3
97,4072,12
21,4073,90
16,4074,15
35,4075,95
1,4076,33
36,4077,23
11,4078,4
69,4079,18
87,4080,46
76,4081,56
40,4082,79
79,4083,88
18,4084,67
6,4085,88
16,4086,63
43,4087,57
66,4088,15
4,4089,61
38,4090,96
62,4091,55
62,4092,73
7,4093,3
22,4094,10
46,4095,4
94,4096,21
92,4097,39
9,4098,49
80,4099,90
78,4100,21
77,4101,17
81,4102,50
49,4103,71
14,4104,10
35,4105,95
56,4106,22
53,4107,95
85,4108,10
83,4109,16
67,4110,96
49,4111,8
30,4112,0
41,4113,76
94,4114,52
42,4115,7
54,4116,30
93,4117,44
72,4118,75
45,4119,41
39,4120,2
16,4121,91
2,4122,66
72,4123,38
12,4124,73
61,4125,39
50,4126,18
60,4127,67
56,4128,28
59,4129,71
52,4130,82
73,4131,5
58,4132,22
86,4133,56
56,4134,55
86,4135,25
9,4136,77
6,4137,27
